id;enseigne_actuelle;statut_enseigne;suggestions_enseigne;adresse;cp;ville;latitude;longitude;source_enseigne;osm_id;motifs_controle;signature;enseigne_corrigee;decision;commentaire
14130010;;a_completer;;AIRE DE QUETTEVILLE A29;14130;Quetteville;49.336906;0.308019;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;aire de quetteville a29|14130|quetteville;;;
79000015;;a_completer;;130 Avenue de NANTES;79000;Saint-Rémy;46.348104;-0.509968;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;130 avenue de nantes|79000|saint-rémy;;;
95420005;;a_completer;;RN 14;95420;Charmont;49.13514;1.78964;;;enseigne inconnue | aucune station OpenStreetMap proche;rn 14|95420|charmont;;;
92230010;;a_completer;;113 AV LAURENT CELY;92230;Gennevilliers;48.92082;2.30617;;;enseigne inconnue | correspondance OpenStreetMap ambigue;113 av laurent cely|92230|gennevilliers;;;
37270005;;a_completer;;62 CHEMIN DE LA BUSSARDIERE;37270;Véretz;47.3503792;0.8311044;;way/1493330118;;62 chemin de la bussardiere|37270|véretz;;;
19350002;;a_completer;;LASCHAMPS;19350;Chabrignac;45.316832;1.336977;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;laschamps|19350|chabrignac;;;
47160002;U;a_completer;;13 AVENUE DES LANDES;47160;Damazan;44.28798;0.272237;OpenStreetMap;node/13882728119;;13 avenue des landes|47160|damazan;;;
6250012;;a_completer;;AUTOROUTE A8 - AIRE DES BREGUIÈRES;06250;Mougins;43.593875;7.035736;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;autoroute a8 - aire des breguières|06250|mougins;;;
74890001;;a_completer;;ROUTE DE LA SCIERIE;74890;Bons-en-Chablais;46.264;6.37;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;route de la scierie|74890|bons-en-chablais;;;
24120010;U;a_completer;;14 avenue victor hugo;24120;Terrasson-Lavilledieu;45.1309027;1.3011241;OpenStreetMap;node/13949539917;;14 avenue victor hugo|24120|terrasson-lavilledieu;;;
47500010;U;a_completer;;372 route de périgueux;47500;Fumel;44.492795;0.949165;OpenStreetMap;node/13957850607;;372 route de périgueux|47500|fumel;;;
83460002;;a_completer;;Voie Jacques Prévert;83460;Les Arcs;43.451;6.487;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;voie jacques prévert|83460|les arcs;;;
29140010;;a_completer;;ROUTE DE CADOL;29140;Melgven;47.914984;-3.84233;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;route de cadol|29140|melgven;;;
64300006;;a_completer;;174 ZA de la Plaine des Bois;64300;Biron;43.464;-0.741;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;174 za de la plaine des bois|64300|biron;;;
69008008;;a_completer;;86 AVENUE JEAN MERMOZ;69008;Lyon;45.733;4.881;;;enseigne inconnue | aucune station OpenStreetMap proche;86 avenue jean mermoz|69008|lyon;;;
41200005;;a_completer;;LA BRIGAUDIERE;41200;Romorantin-Lanthenay;47.358;1.745;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;la brigaudiere|41200|romorantin-lanthenay;;;
20250009;;a_completer;;10 faubourg saint Antoine;20250;Corte;42.301226;9.150543;;;enseigne inconnue | correspondance OpenStreetMap ambigue;10 faubourg saint antoine|20250|corte;;;
24750004;;a_completer;;avenue Georges Pompidou;24750;Trélissac;45.198;0.741;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;avenue georges pompidou|24750|trélissac;;;
78990004;;a_completer;Elan;Rue du Fond des Roches;78990;Élancourt;48.776;1.954;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;rue du fond des roches|78990|élancourt;;;
2580002;;a_completer;;14 RUE DU MONVINAGE;02580;Étréaupont;49.903544;3.913999;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;14 rue du monvinage|02580|étréaupont;;;
61130001;;a_completer;;Rue Guillaume SEZNEC;61130;Saint-Martin-du-Vieux-Bellême;48.375;0.542;;;enseigne inconnue | correspondance OpenStreetMap ambigue;rue guillaume seznec|61130|saint-martin-du-vieux-bellême;;;
44570007;;a_completer;;RN 171;44570;Trignac;47.305033;-2.212259;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;rn 171|44570|trignac;;;
26700002;;a_completer;;21 route de St Paul;26700;Pierrelatte;44.403905;4.689508;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;21 route de st paul|26700|pierrelatte;;;
13230004;;a_completer;;ZA de Malebarge;13230;Port-Saint-Louis-du-Rhône;43.390961;4.81006;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;za de malebarge|13230|port-saint-louis-du-rhône;;;
2110002;;a_completer;;rue de Saint-Quentin;02110;Bohain-en-Vermandois;49.981;3.451;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;rue de saint-quentin|02110|bohain-en-vermandois;;;
34600004;U;a_completer;;57 Route de Clermont l'herault;34600;Bédarieux;43.611862;3.170898;OpenStreetMap;node/13734433448;;57 route de clermont l'herault|34600|bédarieux;;;
6660003;;a_completer;;route de nice;06660;Saint-Étienne-de-Tinée;44.226;6.96;;;enseigne inconnue | aucune station OpenStreetMap proche;route de nice|06660|saint-étienne-de-tinée;;;
80230006;;a_completer;;208 ROUTE D'ABBEVILLE;80230;Boismont;50.173;1.656;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;208 route d'abbeville|80230|boismont;;;
83210008;;a_completer;;ZAC LA POULASSE;83210;Solliès-Pont;43.206357;6.050923;;;enseigne inconnue | correspondance OpenStreetMap ambigue;zac la poulasse|83210|solliès-pont;;;
80800007;;a_completer;;Autoroute A29 aire de Villers-Bretonneux;80800;Villers-Bretonneux;49.862884;2.52134;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;autoroute a29 aire de villers-bretonneux|80800|villers-bretonneux;;;
87400007;U;a_completer;;ZA DU THEIL;87400;Saint-Léonard-de-Noblat;45.8476419;1.4494503;OpenStreetMap;node/13770112067;;za du theil|87400|saint-léonard-de-noblat;;;
34420005;U;a_completer;;1 Av. de la Méditerranée;34420;Portiragnes;43.2979573;3.3466116;OpenStreetMap;node/13734403340;;1 av. de la méditerranée|34420|portiragnes;;;
30128001;U;a_completer;;1 rue Jacques Flory, Rte de Bouillargues;30128;Garons;43.777668;4.4286;OpenStreetMap;node/13882578844;adresse BAN eloignee des coordonnees;1 rue jacques flory, rte de bouillargues|30128|garons;;;
83570005;;a_completer;;22 Loup à Loup;83570;Cotignac;43.509982;6.151181;;;enseigne inconnue | adresse BAN eloignee des coordonnees | correspondance OpenStreetMap ambigue;22 loup à loup|83570|cotignac;;;
8110005;;a_completer;;43 Route Nationale;08110;Blagny;49.62155;5.186276;;;enseigne inconnue | correspondance OpenStreetMap ambigue;43 route nationale|08110|blagny;;;
71640004;;a_completer;;AVENUE DE CHALON;71640;Givry;46.781814;4.751934;;;enseigne inconnue | aucune station OpenStreetMap proche;avenue de chalon|71640|givry;;;
80150004;;a_completer;;route nationale;80150;Brailly-Cornehotte;50.20305;1.95771;;;enseigne inconnue | adresse BAN eloignee des coordonnees | aucune station OpenStreetMap proche;route nationale|80150|brailly-cornehotte;;;
44540002;;a_completer;;2 IMPASSE DES CIGALES / SAINT MARS LA JAILLE;44540;Vallons-de-l'Erdre;47.516056;-1.187332;;;enseigne inconnue | aucune station OpenStreetMap proche;2 impasse des cigales / saint mars la jaille|44540|vallons-de-l'erdre;;;
7430006;;a_completer;;ZI LA LOMBARDIERE;07430;Davézieux;45.251714;4.696601;;;enseigne inconnue | correspondance OpenStreetMap ambigue;zi la lombardiere|07430|davézieux;;;
65370003;;a_completer;;RUE NATIONALE;65370;Loures-Barousse;43.022985;0.60702;;;enseigne inconnue | correspondance OpenStreetMap ambigue;rue nationale|65370|loures-barousse;;;
